match_id,game_duration,game_mode,t100_kills,t100_deaths,t100_assists,t100_gold,t100_damage,t100_cs,t100_vision,t100_wardsPlaced,t100_wardsKilled,t100_controlWards,t100_towers,t100_dragons,t100_herald,t100_barons,t100_phdmg,t100_mgdmg,t100_trdmg,t100_goldpermin,t100_killsfr10,t100_inhibitors,t200_kills,t200_deaths,t200_assists,t200_gold,t200_damage,t200_cs,t200_vision,t200_wardsPlaced,t200_wardsKilled,t200_controlWards,t200_towers,t200_dragons,t200_barons,t200_herald,t200_phdmg,t200_mgdmg,t200_trdmg,t200_goldpermin,t200_killsfr10,t200_inhibitors,team_100_win
NA1_5475358723,2789,CLASSIC,58,63,101,98702,285125,1092,270,104,27,0,4,1,2,1,76543,184038,24538,2123.3847257081393,0,1,61,58,94,107489,263568,1224,335,122,45,0,8,5,2,0,130755,105710,27097,2312.4202223019,0,3,0
NA1_5473175216,2291,CLASSIC,50,39,81,86628,189144,1133,294,101,48,0,8,1,0,0,93522,89976,5638,2268.7385421213444,0,1,39,50,64,77783,188475,1098,240,108,21,0,3,4,2,4,34828,130034,23609,2037.0929725010915,0,0,1
NA1_5473143243,1841,CLASSIC,35,43,48,68901,107142,877,232,100,14,0,5,1,1,1,51386,45815,9936,2245.5513307984793,0,0,43,35,92,72873,159142,849,177,72,21,0,7,4,1,0,80669,66874,11594,2375.0027159152633,0,1,0
NA1_5472225619,1450,CLASSIC,30,15,46,53561,87889,820,185,74,20,0,8,1,1,1,43756,41650,2475,2216.3172413793104,0,1,15,31,24,46225,69431,732,179,65,25,0,2,2,0,0,36947,27182,5296,1912.7586206896551,0,0,1
NA1_5472200618,2163,CLASSIC,31,37,65,76542,140247,1123,269,88,35,0,7,1,1,0,83247,41700,15294,2123.2177531206657,0,1,37,31,58,74638,184513,1099,284,104,34,0,5,3,1,0,94095,60961,29454,2070.402219140083,0,0,1
NA1_5472164295,1922,CLASSIC,21,43,27,62327,125679,955,249,95,27,0,4,1,0,0,56895,62417,6363,1945.6919875130075,0,0,42,21,63,75201,134629,1018,237,86,35,0,9,4,2,1,53103,73745,7777,2347.585848074922,0,1,0
NA1_5472144010,70,CLASSIC,0,0,0,2556,1050,0,0,1,0,0,0,0,0,0,741,308,0,2190.8571428571427,0,0,0,0,0,2576,1029,1,0,2,0,0,0,0,0,0,710,299,20,2208.0,0,0,0
NA1_5472111477,1345,CLASSIC,29,16,43,50928,87138,796,147,64,14,0,5,3,1,0,55436,30445,1253,2271.881040892193,0,0,16,29,21,43263,60939,698,159,58,16,0,1,0,0,0,22372,37379,1183,1929.9479553903345,0,0,1
NA1_5471359336,1692,CLASSIC,50,40,70,71076,134116,780,177,83,18,0,9,2,0,1,60881,65952,7278,2520.425531914894,0,2,40,50,45,62628,104086,743,202,74,23,0,1,1,0,2,63760,25084,15240,2220.851063829787,0,0,1
NA1_5471343118,1684,CLASSIC,39,33,67,62122,115567,763,193,73,24,0,9,1,2,1,68149,38927,8488,2213.372921615202,0,1,33,39,40,57464,118768,839,173,78,21,0,2,3,0,0,79275,34676,4811,2047.4109263657958,0,0,1
NA1_5471313329,1403,CLASSIC,28,9,35,53677,96376,792,152,69,14,0,9,3,2,1,62391,32238,1745,2295.5238774055597,0,1,9,28,17,38799,58258,687,130,48,14,0,0,0,0,0,25130,23848,9276,1659.2587312900928,0,0,1
NA1_5471283615,1671,CLASSIC,30,16,50,62890,110110,874,215,77,31,0,9,1,2,1,54870,50119,5116,2258.1687612208257,0,2,16,30,29,52081,94149,907,196,87,22,0,2,2,0,0,55752,29520,8873,1870.0538599640934,0,0,1
NA1_5471249219,1671,CLASSIC,40,28,61,57762,114160,775,260,91,39,0,2,3,0,1,80022,29765,4369,2074.0394973070015,0,0,28,40,36,55596,140179,818,225,97,22,0,3,1,0,0,69805,58418,11950,1996.265709156194,0,0,1
NA1_5471195145,1672,CLASSIC,15,30,27,54192,89112,936,156,65,19,0,2,0,2,0,33433,49435,6240,1944.688995215311,0,0,30,15,74,62282,104225,944,179,69,18,0,7,4,1,0,52716,49982,1522,2235.0,0,1,0
NA1_5470494771,1763,CLASSIC,35,30,67,64250,127068,808,194,76,17,0,6,1,3,1,67904,52049,7113,2186.6137266023825,0,1,30,35,37,58494,113939,877,191,84,18,0,5,3,0,0,54366,45484,14083,1990.7203630175836,0,0,1
NA1_5470471151,1751,CLASSIC,30,38,36,61038,125411,948,195,69,20,0,5,0,1,0,55011,63435,6961,2091.5362649914337,0,0,38,30,83,64502,109535,880,174,87,12,0,6,4,0,0,51138,56397,1994,2210.2341519131924,0,1,0
NA1_5470454929,1536,CLASSIC,33,15,51,59398,99120,826,200,79,26,0,9,4,2,1,49575,43821,5720,2320.234375,0,2,15,33,18,48409,75941,805,169,70,21,0,3,0,0,0,39445,28804,7688,1890.9765625,0,0,1
NA1_5469618488,1426,CLASSIC,10,24,11,42414,51014,757,128,53,14,0,3,0,2,0,28123,20346,2540,1784.6002805049088,0,0,24,10,42,57416,69570,901,140,59,11,0,8,3,1,0,42076,24128,3364,2415.820476858345,0,2,0
NA1_5469584056,1668,CLASSIC,20,33,14,53690,87143,848,186,76,19,0,6,2,0,1,56612,23350,7178,1931.294964028777,0,0,33,20,61,63036,107477,875,177,79,12,0,8,2,0,3,63983,37023,6466,2267.482014388489,0,1,0
NA1_5469566535,1120,CLASSIC,28,10,32,45149,72086,658,110,52,10,0,5,1,0,0,45277,21662,5145,2418.6964285714284,0,0,10,28,14,34292,52885,555,87,37,8,0,0,1,0,0,22478,26595,3808,1837.0714285714284,0,0,1
NA1_5475187688,1819,CLASSIC,25,40,35,59882,114977,879,223,95,20,0,4,1,1,0,61949,39047,13975,1975.2171522814733,0,0,40,26,52,73506,143507,1001,252,78,47,0,8,3,2,0,82223,52184,9095,2424.606926882903,0,2,0
NA1_5475158291,1101,CLASSIC,20,9,32,39409,55032,540,121,51,9,0,1,2,0,0,31787,21018,2225,2147.6294277929155,0,0,9,20,18,32822,58400,583,91,42,1,0,1,0,0,0,21427,32111,4859,1788.6648501362397,0,0,1
NA1_5475102879,1944,CLASSIC,23,42,29,63862,143826,1030,243,88,30,0,4,1,0,0,60238,75376,8209,1971.0493827160494,0,0,40,23,57,72597,122136,1024,260,93,29,0,9,3,1,2,78692,33583,9857,2240.6481481481483,0,2,0
NA1_5475071187,932,CLASSIC,7,27,10,25489,31771,442,65,28,10,0,0,0,0,0,12168,19010,590,1640.9227467811158,0,0,27,7,34,38837,53132,580,89,40,9,0,4,2,0,0,28728,22046,2353,2500.236051502146,0,0,0
NA1_5475024066,1668,CLASSIC,43,25,73,69032,160759,861,210,79,28,0,7,2,2,1,97950,56262,6543,2483.165467625899,0,1,25,43,46,55193,117271,790,200,74,29,0,2,1,0,0,54607,60568,2094,1985.3597122302158,0,0,1
NA1_5474983831,1490,CLASSIC,26,6,31,53489,94326,833,145,64,15,0,8,2,3,0,32104,53985,8233,2153.9194630872485,0,1,6,26,7,41017,63735,766,137,53,12,0,2,0,0,0,21780,38741,3210,1651.6912751677853,0,0,1
NA1_5474943626,1180,CLASSIC,30,12,37,46723,67924,671,157,68,14,0,3,1,1,0,46585,17795,3539,2375.7457627118642,0,0,12,30,18,35565,44097,580,127,50,18,0,0,1,0,0,25328,14949,3816,1808.3898305084745,0,0,1
NA1_5474894489,1850,CLASSIC,31,27,44,64498,105208,984,205,65,24,0,6,3,2,0,48381,50544,6278,2091.8270270270273,0,0,27,31,46,66458,106460,1000,251,91,22,0,5,2,1,0,60817,40110,5528,2155.3945945945948,0,0,0
NA1_5474862270,1293,CLASSIC,13,26,22,40212,58441,679,123,44,14,0,0,0,0,0,27384,28790,2260,1865.986078886311,0,0,26,13,41,51423,85134,789,141,57,15,0,4,3,1,3,49423,28752,6954,2386.2180974477956,0,0,0
NA1_5474826898,1480,CLASSIC,20,35,28,46382,79514,732,119,53,11,0,1,0,2,0,53974,24583,953,1880.3513513513512,0,0,35,20,57,60991,117329,885,140,57,9,0,10,3,1,0,76615,32085,8624,2472.608108108108,0,2,0
NA1_5474781296,1913,CLASSIC,25,38,50,63190,116215,864,195,80,20,0,4,1,0,1,63854,45378,6979,1981.913225300575,0,1,38,25,67,75000,125870,1046,233,89,20,0,8,4,1,1,77803,38074,9987,2352.3261892315736,0,1,0
NA1_5474746761,1672,CLASSIC,23,27,30,63600,92297,940,182,75,26,0,8,0,2,1,64719,16071,11502,2282.2966507177034,0,1,27,23,43,58532,90416,850,205,67,29,0,3,3,0,0,51487,25829,13097,2100.4306220095696,0,0,1
NA1_5474291794,1692,CLASSIC,34,24,61,67176,118144,997,214,82,27,0,8,4,1,1,55555,49774,12809,2382.127659574468,0,1,24,35,33,60819,91293,957,193,69,25,0,3,0,0,0,49910,35046,6331,2156.7021276595747,0,0,1
NA1_5474274322,2141,CLASSIC,31,33,58,77871,170988,1127,294,103,46,0,7,3,0,0,77359,80543,13079,2182.2793087342366,0,1,33,31,40,71124,132534,1031,260,101,30,0,2,2,1,0,79958,43107,9465,1993.1994395142458,0,0,1
NA1_5474255433,1320,CLASSIC,35,9,50,53972,109209,761,142,62,10,0,9,0,0,1,57476,44796,6934,2453.2727272727275,0,1,9,35,13,40973,53879,628,133,62,15,0,3,1,0,0,27553,25272,1053,1862.409090909091,0,0,1
NA1_5474232285,1934,CLASSIC,39,26,59,76227,139921,1124,239,89,22,0,11,4,0,1,63175,66646,10098,2364.850051706308,0,2,25,39,38,59314,94331,970,218,75,27,0,3,1,0,1,52969,32179,9179,1840.1447776628747,0,0,1
NA1_5474200153,1584,CLASSIC,47,25,49,66693,110339,865,155,64,11,0,10,2,0,1,50111,52156,8069,2526.25,0,2,25,47,31,53174,71337,747,127,56,13,0,1,1,0,3,38558,30026,2750,2014.1666666666667,0,0,1
NA1_5474149883,2426,CLASSIC,27,41,40,75958,131806,1226,315,125,38,0,3,2,0,0,79390,42816,9596,1878.598516075845,0,0,41,27,59,88075,208380,1310,313,101,43,0,8,3,2,3,64601,122765,21011,2178.2769991755977,0,3,0
NA1_5474112512,917,CLASSIC,19,6,15,33881,42844,524,81,35,13,0,2,1,0,0,23284,17789,1768,2216.8593238822245,0,0,6,19,5,25929,26173,477,88,44,5,0,0,0,0,0,15417,9810,943,1696.5539803707743,0,0,1
NA1_5474073680,1103,CLASSIC,8,27,11,30133,42207,521,69,35,5,0,0,0,0,0,26784,12203,3216,1639.1477787851315,0,0,27,9,32,44039,64570,654,96,43,5,0,5,2,0,1,29829,32478,2259,2395.5938349954668,0,0,0
NA1_5475483425,1328,CLASSIC,13,30,14,41311,43002,713,111,43,14,0,1,1,4,0,25507,14724,2770,1866.460843373494,0,0,30,13,32,47334,63063,726,141,58,18,0,3,2,1,0,24468,35677,2913,2138.5843373493976,0,0,0
NA1_5475469476,1175,CLASSIC,12,32,12,34768,50201,560,125,47,12,0,1,0,0,0,38253,8411,3531,1775.3872340425532,0,0,32,12,48,44516,69486,634,109,53,8,0,4,2,0,1,34877,31945,2660,2273.157446808511,0,0,0
NA1_5474828624,1861,CLASSIC,23,24,30,67028,106903,1001,191,83,24,0,8,1,3,1,51136,46847,8915,2161.0317033852766,0,1,24,23,17,62420,84285,1012,195,75,25,0,7,3,1,0,38983,34022,11276,2012.4664159054273,0,1,1
NA1_5474670329,1608,CLASSIC,15,20,36,54523,64733,903,202,75,22,0,8,0,0,1,27805,34612,2311,2034.4402985074626,0,1,20,15,20,50015,68743,862,163,69,22,0,5,3,0,2,28782,37559,2397,1866.231343283582,0,0,1
NA1_5474598456,1821,CLASSIC,37,40,65,66737,118987,930,211,71,30,0,6,0,3,1,48346,60345,10292,2198.9126853377265,0,1,40,37,82,65047,122830,889,199,85,25,0,7,4,0,0,72228,30780,19820,2143.2289950576605,0,1,0
NA1_5474552728,1830,CLASSIC,20,32,23,57691,91174,1000,202,77,25,0,4,2,1,0,41423,42953,6794,1891.5081967213114,0,0,32,20,58,68092,113261,980,192,74,21,0,9,3,1,0,55648,54681,2931,2232.5245901639346,0,2,0
NA1_5474510281,2294,CLASSIC,51,36,89,88958,195074,1113,270,99,39,0,12,2,1,2,82840,96185,16046,2326.713164777681,0,3,36,51,49,82843,161119,1139,292,123,30,0,5,3,0,0,70422,65305,25388,2166.774193548387,0,0,1
NA1_5474348383,2409,CLASSIC,45,38,77,82745,152181,1139,284,117,40,0,5,4,0,0,62800,78725,10652,2060.8966376089666,0,1,37,45,48,85443,171846,1066,310,118,30,0,10,2,3,1,92811,61205,17827,2128.0946450809465,0,1,0
NA1_5474339984,1552,CLASSIC,25,16,36,55219,92229,853,181,66,19,0,7,3,3,0,51761,34992,5472,2134.755154639175,0,1,16,25,20,47960,93761,771,150,51,12,0,2,1,0,0,53324,32481,7953,1854.1237113402062,0,0,1
NA1_5471802132,1410,CLASSIC,11,30,10,46114,70861,771,127,49,12,0,4,0,0,0,38687,28139,4031,1962.2978723404256,0,0,30,11,50,55968,77084,845,159,59,19,0,6,3,1,1,49907,22514,4658,2381.6170212765956,0,1,0
NA1_5469729093,1358,CLASSIC,17,39,21,43634,61519,694,110,41,8,0,0,0,0,0,25546,35675,295,1927.8645066273932,0,0,39,17,45,55494,89471,720,133,49,13,0,8,3,0,1,48487,33474,7508,2451.8703976435936,0,1,0
NA1_5469714606,1471,CLASSIC,36,13,66,56830,112658,756,174,63,14,0,8,2,1,1,51864,57096,3695,2318.0149558123726,0,1,13,36,24,44402,67719,764,137,48,19,0,1,1,0,0,30722,34347,2646,1811.0944935418083,0,0,1
NA1_5469705696,1402,CLASSIC,38,16,60,53940,98618,690,191,68,23,0,5,3,0,1,48989,37286,12339,2308.416547788873,0,0,16,38,16,44008,71934,679,148,49,19,0,1,0,0,2,25718,42834,3377,1883.3666191155492,0,0,1
NA1_5469704393,83,CLASSIC,0,0,0,2781,919,5,1,1,1,0,0,0,0,0,811,106,0,2010.3614457831325,0,0,0,0,0,2848,763,8,0,2,0,0,0,0,0,0,642,15,105,2058.7951807228915,0,0,1
NA1_5469503231,1814,CLASSIC,36,47,48,66744,116040,865,165,71,17,0,3,0,1,1,69609,38066,8361,2207.6295479603086,0,0,47,37,42,71920,113287,940,187,72,21,0,11,3,1,0,58347,47319,7618,2378.8313120176404,0,2,0
NA1_5469473197,1407,CLASSIC,12,34,18,42794,57961,698,126,56,12,0,1,0,0,0,21620,30508,5830,1824.904051172708,0,0,34,12,41,56509,79451,806,152,50,20,0,10,3,1,1,59360,15600,4486,2409.765458422175,0,1,0
NA1_5469433382,1799,CLASSIC,42,48,64,64695,126204,751,217,84,24,0,4,3,0,0,47629,74284,4287,2157.698721511951,0,0,48,42,62,70429,161745,850,204,77,25,0,6,1,1,2,67214,83477,11050,2348.9382990550307,0,1,0
NA1_5469374812,1877,CLASSIC,36,39,50,73299,147821,1013,198,77,21,0,9,2,0,1,64443,67655,15720,2343.068726691529,0,1,39,36,52,66336,129916,859,200,83,18,0,4,3,0,4,62515,63551,3846,2120.4901438465636,0,0,1
NA1_5469323433,1995,CLASSIC,25,44,36,64879,99344,982,197,90,16,0,2,1,0,0,33994,52909,12437,1951.248120300752,0,0,44,25,52,78649,160574,1071,223,77,31,0,10,4,2,0,104310,37116,19143,2365.3834586466164,0,2,0
NA1_5469307146,500,CLASSIC,6,1,10,15740,15738,258,22,16,0,0,0,0,0,0,4174,11359,204,1888.8,0,0,1,6,0,12959,10024,260,22,13,1,0,0,0,0,0,4554,5468,0,1555.08,0,0,1
NA1_5475410703,1645,CLASSIC,23,21,24,53320,73006,897,203,59,25,0,4,2,0,0,34865,36493,1643,1944.8024316109422,0,0,21,23,43,61391,87780,961,198,79,16,0,4,2,1,4,50498,28056,9222,2239.185410334346,0,1,0
NA1_5475401581,1837,CLASSIC,22,34,34,63152,122949,984,219,89,24,0,4,1,2,0,76187,37849,8908,2062.667392487752,0,0,34,22,59,69766,112043,1068,218,77,27,0,9,3,2,0,63599,43891,4547,2278.6935220468154,0,1,0
NA1_5475388633,1514,CLASSIC,35,15,41,64716,80389,950,162,61,21,0,11,2,0,1,35307,40847,4230,2564.702774108322,0,1,14,36,10,46296,57073,790,166,73,15,0,2,1,0,0,33590,19546,3932,1834.7159841479524,0,0,1
NA1_5475375637,1793,CLASSIC,33,24,42,68879,110123,917,212,91,24,0,10,3,0,2,54903,45390,9826,2304.930284439487,0,3,24,33,34,57321,93496,969,204,82,28,0,3,1,0,2,38429,47854,7208,1918.159509202454,0,0,1
NA1_5475359975,1594,CLASSIC,17,44,23,54569,84140,859,152,69,20,0,2,0,0,0,30788,45742,7608,2054.0401505646173,0,0,44,17,68,67920,125429,876,186,62,22,0,9,3,1,3,65614,56244,3568,2556.587202007528,0,1,0
NA1_5475328498,2396,CLASSIC,37,54,60,88469,184135,1230,275,118,37,0,5,2,0,1,86078,83368,14686,2215.417362270451,0,0,54,37,69,93171,179859,1195,341,129,47,0,6,4,2,1,104146,67390,8316,2333.163606010017,0,1,0
